221;VAR;CONFIG0.RES0.INSTANCE1.TON4.IN;CONFIG0.RES0.INSTANCE1.TON4.IN;BOOL;
222;VAR;CONFIG0.RES0.INSTANCE1.TON4.PT;CONFIG0.RES0.INSTANCE1.TON4.PT;TIME;
223;VAR;CONFIG0.RES0.INSTANCE1.TON4.Q;CONFIG0.RES0.INSTANCE1.TON4.Q;BOOL;
224;VAR;CONFIG0.RES0.INSTANCE1.TON4.ET;CONFIG0.RES0.INSTANCE1.TON4.ET;TIME;
225;VAR;CONFIG0.RES0.INSTANCE1.TON4.STATE;CONFIG0.RES0.INSTANCE1.TON4.STATE;SINT;
226;VAR;CONFIG0.RES0.INSTANCE1.TON4.PREV_IN;CONFIG0.RES0.INSTANCE1.TON4.PREV_IN;BOOL;
227;VAR;CONFIG0.RES0.INSTANCE1.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON4.CURRENT_TIME;TIME;
228;VAR;CONFIG0.RES0.INSTANCE1.TON4.START_TIME;CONFIG0.RES0.INSTANCE1.TON4.START_TIME;TIME;
229;FB;CONFIG0.RES0.INSTANCE1.TON5;CONFIG0.RES0.INSTANCE1.TON5;TON;
230;VAR;CONFIG0.RES0.INSTANCE1.TON5.EN;CONFIG0.RES0.INSTANCE1.TON5.EN;BOOL;
231;VAR;CONFIG0.RES0.INSTANCE1.TON5.ENO;CONFIG0.RES0.INSTANCE1.TON5.ENO;BOOL;
232;VAR;CONFIG0.RES0.INSTANCE1.TON5.IN;CONFIG0.RES0.INSTANCE1.TON5.IN;BOOL;
233;VAR;CONFIG0.RES0.INSTANCE1.TON5.PT;CONFIG0.RES0.INSTANCE1.TON5.PT;TIME;
234;VAR;CONFIG0.RES0.INSTANCE1.TON5.Q;CONFIG0.RES0.INSTANCE1.TON5.Q;BOOL;
235;VAR;CONFIG0.RES0.INSTANCE1.TON5.ET;CONFIG0.RES0.INSTANCE1.TON5.ET;TIME;
236;VAR;CONFIG0.RES0.INSTANCE1.TON5.STATE;CONFIG0.RES0.INSTANCE1.TON5.STATE;SINT;
237;VAR;CONFIG0.RES0.INSTANCE1.TON5.PREV_IN;CONFIG0.RES0.INSTANCE1.TON5.PREV_IN;BOOL;
238;VAR;CONFIG0.RES0.INSTANCE1.TON5.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON5.CURRENT_TIME;TIME;
239;VAR;CONFIG0.RES0.INSTANCE1.TON5.START_TIME;CONFIG0.RES0.INSTANCE1.TON5.START_TIME;TIME;
240;FB;CONFIG0.RES0.INSTANCE1.TON6;CONFIG0.RES0.INSTANCE1.TON6;TON;
241;VAR;CONFIG0.RES0.INSTANCE1.TON6.EN;CONFIG0.RES0.INSTANCE1.TON6.EN;BOOL;
242;VAR;CONFIG0.RES0.INSTANCE1.TON6.ENO;CONFIG0.RES0.INSTANCE1.TON6.ENO;BOOL;
243;VAR;CONFIG0.RES0.INSTANCE1.TON6.IN;CONFIG0.RES0.INSTANCE1.TON6.IN;BOOL;
244;VAR;CONFIG0.RES0.INSTANCE1.TON6.PT;CONFIG0.RES0.INSTANCE1.TON6.PT;TIME;
245;VAR;CONFIG0.RES0.INSTANCE1.TON6.Q;CONFIG0.RES0.INSTANCE1.TON6.Q;BOOL;
246;VAR;CONFIG0.RES0.INSTANCE1.TON6.ET;CONFIG0.RES0.INSTANCE1.TON6.ET;TIME;
247;VAR;CONFIG0.RES0.INSTANCE1.TON6.STATE;CONFIG0.RES0.INSTANCE1.TON6.STATE;SINT;
248;VAR;CONFIG0.RES0.INSTANCE1.TON6.PREV_IN;CONFIG0.RES0.INSTANCE1.TON6.PREV_IN;BOOL;
249;VAR;CONFIG0.RES0.INSTANCE1.TON6.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON6.CURRENT_TIME;TIME;
250;VAR;CONFIG0.RES0.INSTANCE1.TON6.START_TIME;CONFIG0.RES0.INSTANCE1.TON6.START_TIME;TIME;
251;FB;CONFIG0.RES0.INSTANCE1.TON7;CONFIG0.RES0.INSTANCE1.TON7;TON;
252;VAR;CONFIG0.RES0.INSTANCE1.TON7.EN;CONFIG0.RES0.INSTANCE1.TON7.EN;BOOL;
253;VAR;CONFIG0.RES0.INSTANCE1.TON7.ENO;CONFIG0.RES0.INSTANCE1.TON7.ENO;BOOL;
254;VAR;CONFIG0.RES0.INSTANCE1.TON7.IN;CONFIG0.RES0.INSTANCE1.TON7.IN;BOOL;
255;VAR;CONFIG0.RES0.INSTANCE1.TON7.PT;CONFIG0.RES0.INSTANCE1.TON7.PT;TIME;
256;VAR;CONFIG0.RES0.INSTANCE1.TON7.Q;CONFIG0.RES0.INSTANCE1.TON7.Q;BOOL;
257;VAR;CONFIG0.RES0.INSTANCE1.TON7.ET;CONFIG0.RES0.INSTANCE1.TON7.ET;TIME;
258;VAR;CONFIG0.RES0.INSTANCE1.TON7.STATE;CONFIG0.RES0.INSTANCE1.TON7.STATE;SINT;
259;VAR;CONFIG0.RES0.INSTANCE1.TON7.PREV_IN;CONFIG0.RES0.INSTANCE1.TON7.PREV_IN;BOOL;
260;VAR;CONFIG0.RES0.INSTANCE1.TON7.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON7.CURRENT_TIME;TIME;
261;VAR;CONFIG0.RES0.INSTANCE1.TON7.START_TIME;CONFIG0.RES0.INSTANCE1.TON7.START_TIME;TIME;
262;FB;CONFIG0.RES0.INSTANCE1.TON8;CONFIG0.RES0.INSTANCE1.TON8;TON;
263;VAR;CONFIG0.RES0.INSTANCE1.TON8.EN;CONFIG0.RES0.INSTANCE1.TON8.EN;BOOL;
264;VAR;CONFIG0.RES0.INSTANCE1.TON8.ENO;CONFIG0.RES0.INSTANCE1.TON8.ENO;BOOL;
265;VAR;CONFIG0.RES0.INSTANCE1.TON8.IN;CONFIG0.RES0.INSTANCE1.TON8.IN;BOOL;
266;VAR;CONFIG0.RES0.INSTANCE1.TON8.PT;CONFIG0.RES0.INSTANCE1.TON8.PT;TIME;
267;VAR;CONFIG0.RES0.INSTANCE1.TON8.Q;CONFIG0.RES0.INSTANCE1.TON8.Q;BOOL;
268;VAR;CONFIG0.RES0.INSTANCE1.TON8.ET;CONFIG0.RES0.INSTANCE1.TON8.ET;TIME;
269;VAR;CONFIG0.RES0.INSTANCE1.TON8.STATE;CONFIG0.RES0.INSTANCE1.TON8.STATE;SINT;
270;VAR;CONFIG0.RES0.INSTANCE1.TON8.PREV_IN;CONFIG0.RES0.INSTANCE1.TON8.PREV_IN;BOOL;
271;VAR;CONFIG0.RES0.INSTANCE1.TON8.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON8.CURRENT_TIME;TIME;
272;VAR;CONFIG0.RES0.INSTANCE1.TON8.START_TIME;CONFIG0.RES0.INSTANCE1.TON8.START_TIME;TIME;
273;FB;CONFIG0.RES0.INSTANCE1.TON9;CONFIG0.RES0.INSTANCE1.TON9;TON;
274;VAR;CONFIG0.RES0.INSTANCE1.TON9.EN;CONFIG0.RES0.INSTANCE1.TON9.EN;BOOL;
275;VAR;CONFIG0.RES0.INSTANCE1.TON9.ENO;CONFIG0.RES0.INSTANCE1.TON9.ENO;BOOL;
276;VAR;CONFIG0.RES0.INSTANCE1.TON9.IN;CONFIG0.RES0.INSTANCE1.TON9.IN;BOOL;
277;VAR;CONFIG0.RES0.INSTANCE1.TON9.PT;CONFIG0.RES0.INSTANCE1.TON9.PT;TIME;
278;VAR;CONFIG0.RES0.INSTANCE1.TON9.Q;CONFIG0.RES0.INSTANCE1.TON9.Q;BOOL;
279;VAR;CONFIG0.RES0.INSTANCE1.TON9.ET;CONFIG0.RES0.INSTANCE1.TON9.ET;TIME;
280;VAR;CONFIG0.RES0.INSTANCE1.TON9.STATE;CONFIG0.RES0.INSTANCE1.TON9.STATE;SINT;
281;VAR;CONFIG0.RES0.INSTANCE1.TON9.PREV_IN;CONFIG0.RES0.INSTANCE1.TON9.PREV_IN;BOOL;
282;VAR;CONFIG0.RES0.INSTANCE1.TON9.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON9.CURRENT_TIME;TIME;
283;VAR;CONFIG0.RES0.INSTANCE1.TON9.START_TIME;CONFIG0.RES0.INSTANCE1.TON9.START_TIME;TIME;
284;FB;CONFIG0.RES0.INSTANCE1.TON10;CONFIG0.RES0.INSTANCE1.TON10;TON;
285;VAR;CONFIG0.RES0.INSTANCE1.TON10.EN;CONFIG0.RES0.INSTANCE1.TON10.EN;BOOL;
286;VAR;CONFIG0.RES0.INSTANCE1.TON10.ENO;CONFIG0.RES0.INSTANCE1.TON10.ENO;BOOL;
287;VAR;CONFIG0.RES0.INSTANCE1.TON10.IN;CONFIG0.RES0.INSTANCE1.TON10.IN;BOOL;
288;VAR;CONFIG0.RES0.INSTANCE1.TON10.PT;CONFIG0.RES0.INSTANCE1.TON10.PT;TIME;
289;VAR;CONFIG0.RES0.INSTANCE1.TON10.Q;CONFIG0.RES0.INSTANCE1.TON10.Q;BOOL;
290;VAR;CONFIG0.RES0.INSTANCE1.TON10.ET;CONFIG0.RES0.INSTANCE1.TON10.ET;TIME;
291;VAR;CONFIG0.RES0.INSTANCE1.TON10.STATE;CONFIG0.RES0.INSTANCE1.TON10.STATE;SINT;
292;VAR;CONFIG0.RES0.INSTANCE1.TON10.PREV_IN;CONFIG0.RES0.INSTANCE1.TON10.PREV_IN;BOOL;
293;VAR;CONFIG0.RES0.INSTANCE1.TON10.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON10.CURRENT_TIME;TIME;
294;VAR;CONFIG0.RES0.INSTANCE1.TON10.START_TIME;CONFIG0.RES0.INSTANCE1.TON10.START_TIME;TIME;
295;FB;CONFIG0.RES0.INSTANCE1.TON11;CONFIG0.RES0.INSTANCE1.TON11;TON;
296;VAR;CONFIG0.RES0.INSTANCE1.TON11.EN;CONFIG0.RES0.INSTANCE1.TON11.EN;BOOL;
297;VAR;CONFIG0.RES0.INSTANCE1.TON11.ENO;CONFIG0.RES0.INSTANCE1.TON11.ENO;BOOL;
298;VAR;CONFIG0.RES0.INSTANCE1.TON11.IN;CONFIG0.RES0.INSTANCE1.TON11.IN;BOOL;
299;VAR;CONFIG0.RES0.INSTANCE1.TON11.PT;CONFIG0.RES0.INSTANCE1.TON11.PT;TIME;
300;VAR;CONFIG0.RES0.INSTANCE1.TON11.Q;CONFIG0.RES0.INSTANCE1.TON11.Q;BOOL;
301;VAR;CONFIG0.RES0.INSTANCE1.TON11.ET;CONFIG0.RES0.INSTANCE1.TON11.ET;TIME;
302;VAR;CONFIG0.RES0.INSTANCE1.TON11.STATE;CONFIG0.RES0.INSTANCE1.TON11.STATE;SINT;
303;VAR;CONFIG0.RES0.INSTANCE1.TON11.PREV_IN;CONFIG0.RES0.INSTANCE1.TON11.PREV_IN;BOOL;
304;VAR;CONFIG0.RES0.INSTANCE1.TON11.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON11.CURRENT_TIME;TIME;
305;VAR;CONFIG0.RES0.INSTANCE1.TON11.START_TIME;CONFIG0.RES0.INSTANCE1.TON11.START_TIME;TIME;
306;FB;CONFIG0.RES0.INSTANCE1.TON12;CONFIG0.RES0.INSTANCE1.TON12;TON;
307;VAR;CONFIG0.RES0.INSTANCE1.TON12.EN;CONFIG0.RES0.INSTANCE1.TON12.EN;BOOL;
308;VAR;CONFIG0.RES0.INSTANCE1.TON12.ENO;CONFIG0.RES0.INSTANCE1.TON12.ENO;BOOL;
309;VAR;CONFIG0.RES0.INSTANCE1.TON12.IN;CONFIG0.RES0.INSTANCE1.TON12.IN;BOOL;
310;VAR;CONFIG0.RES0.INSTANCE1.TON12.PT;CONFIG0.RES0.INSTANCE1.TON12.PT;TIME;
311;VAR;CONFIG0.RES0.INSTANCE1.TON12.Q;CONFIG0.RES0.INSTANCE1.TON12.Q;BOOL;
312;VAR;CONFIG0.RES0.INSTANCE1.TON12.ET;CONFIG0.RES0.INSTANCE1.TON12.ET;TIME;
313;VAR;CONFIG0.RES0.INSTANCE1.TON12.STATE;CONFIG0.RES0.INSTANCE1.TON12.STATE;SINT;
314;VAR;CONFIG0.RES0.INSTANCE1.TON12.PREV_IN;CONFIG0.RES0.INSTANCE1.TON12.PREV_IN;BOOL;
315;VAR;CONFIG0.RES0.INSTANCE1.TON12.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON12.CURRENT_TIME;TIME;
316;VAR;CONFIG0.RES0.INSTANCE1.TON12.START_TIME;CONFIG0.RES0.INSTANCE1.TON12.START_TIME;TIME;
317;FB;CONFIG0.RES0.INSTANCE1.TON13;CONFIG0.RES0.INSTANCE1.TON13;TON;
318;VAR;CONFIG0.RES0.INSTANCE1.TON13.EN;CONFIG0.RES0.INSTANCE1.TON13.EN;BOOL;
319;VAR;CONFIG0.RES0.INSTANCE1.TON13.ENO;CONFIG0.RES0.INSTANCE1.TON13.ENO;BOOL;
320;VAR;CONFIG0.RES0.INSTANCE1.TON13.IN;CONFIG0.RES0.INSTANCE1.TON13.IN;BOOL;
321;VAR;CONFIG0.RES0.INSTANCE1.TON13.PT;CONFIG0.RES0.INSTANCE1.TON13.PT;TIME;
322;VAR;CONFIG0.RES0.INSTANCE1.TON13.Q;CONFIG0.RES0.INSTANCE1.TON13.Q;BOOL;
323;VAR;CONFIG0.RES0.INSTANCE1.TON13.ET;CONFIG0.RES0.INSTANCE1.TON13.ET;TIME;
324;VAR;CONFIG0.RES0.INSTANCE1.TON13.STATE;CONFIG0.RES0.INSTANCE1.TON13.STATE;SINT;
325;VAR;CONFIG0.RES0.INSTANCE1.TON13.PREV_IN;CONFIG0.RES0.INSTANCE1.TON13.PREV_IN;BOOL;
326;VAR;CONFIG0.RES0.INSTANCE1.TON13.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON13.CURRENT_TIME;TIME;
327;VAR;CONFIG0.RES0.INSTANCE1.TON13.START_TIME;CONFIG0.RES0.INSTANCE1.TON13.START_TIME;TIME;
328;FB;CONFIG0.RES0.INSTANCE1.TON14;CONFIG0.RES0.INSTANCE1.TON14;TON;
329;VAR;CONFIG0.RES0.INSTANCE1.TON14.EN;CONFIG0.RES0.INSTANCE1.TON14.EN;BOOL;
330;VAR;CONFIG0.RES0.INSTANCE1.TON14.ENO;CONFIG0.RES0.INSTANCE1.TON14.ENO;BOOL;
331;VAR;CONFIG0.RES0.INSTANCE1.TON14.IN;CONFIG0.RES0.INSTANCE1.TON14.IN;BOOL;
332;VAR;CONFIG0.RES0.INSTANCE1.TON14.PT;CONFIG0.RES0.INSTANCE1.TON14.PT;TIME;
333;VAR;CONFIG0.RES0.INSTANCE1.TON14.Q;CONFIG0.RES0.INSTANCE1.TON14.Q;BOOL;
334;VAR;CONFIG0.RES0.INSTANCE1.TON14.ET;CONFIG0.RES0.INSTANCE1.TON14.ET;TIME;
335;VAR;CONFIG0.RES0.INSTANCE1.TON14.STATE;CONFIG0.RES0.INSTANCE1.TON14.STATE;SINT;
336;VAR;CONFIG0.RES0.INSTANCE1.TON14.PREV_IN;CONFIG0.RES0.INSTANCE1.TON14.PREV_IN;BOOL;
337;VAR;CONFIG0.RES0.INSTANCE1.TON14.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON14.CURRENT_TIME;TIME;
338;VAR;CONFIG0.RES0.INSTANCE1.TON14.START_TIME;CONFIG0.RES0.INSTANCE1.TON14.START_TIME;TIME;
339;FB;CONFIG0.RES0.INSTANCE1.TON15;CONFIG0.RES0.INSTANCE1.TON15;TON;
340;VAR;CONFIG0.RES0.INSTANCE1.TON15.EN;CONFIG0.RES0.INSTANCE1.TON15.EN;BOOL;
341;VAR;CONFIG0.RES0.INSTANCE1.TON15.ENO;CONFIG0.RES0.INSTANCE1.TON15.ENO;BOOL;
342;VAR;CONFIG0.RES0.INSTANCE1.TON15.IN;CONFIG0.RES0.INSTANCE1.TON15.IN;BOOL;
343;VAR;CONFIG0.RES0.INSTANCE1.TON15.PT;CONFIG0.RES0.INSTANCE1.TON15.PT;TIME;
344;VAR;CONFIG0.RES0.INSTANCE1.TON15.Q;CONFIG0.RES0.INSTANCE1.TON15.Q;BOOL;
345;VAR;CONFIG0.RES0.INSTANCE1.TON15.ET;CONFIG0.RES0.INSTANCE1.TON15.ET;TIME;
346;VAR;CONFIG0.RES0.INSTANCE1.TON15.STATE;CONFIG0.RES0.INSTANCE1.TON15.STATE;SINT;
347;VAR;CONFIG0.RES0.INSTANCE1.TON15.PREV_IN;CONFIG0.RES0.INSTANCE1.TON15.PREV_IN;BOOL;
348;VAR;CONFIG0.RES0.INSTANCE1.TON15.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON15.CURRENT_TIME;TIME;
349;VAR;CONFIG0.RES0.INSTANCE1.TON15.START_TIME;CONFIG0.RES0.INSTANCE1.TON15.START_TIME;TIME;
350;FB;CONFIG0.RES0.INSTANCE1.TON16;CONFIG0.RES0.INSTANCE1.TON16;TON;
351;VAR;CONFIG0.RES0.INSTANCE1.TON16.EN;CONFIG0.RES0.INSTANCE1.TON16.EN;BOOL;
352;VAR;CONFIG0.RES0.INSTANCE1.TON16.ENO;CONFIG0.RES0.INSTANCE1.TON16.ENO;BOOL;
353;VAR;CONFIG0.RES0.INSTANCE1.TON16.IN;CONFIG0.RES0.INSTANCE1.TON16.IN;BOOL;
354;VAR;CONFIG0.RES0.INSTANCE1.TON16.PT;CONFIG0.RES0.INSTANCE1.TON16.PT;TIME;
355;VAR;CONFIG0.RES0.INSTANCE1.TON16.Q;CONFIG0.RES0.INSTANCE1.TON16.Q;BOOL;
356;VAR;CONFIG0.RES0.INSTANCE1.TON16.ET;CONFIG0.RES0.INSTANCE1.TON16.ET;TIME;
357;VAR;CONFIG0.RES0.INSTANCE1.TON16.STATE;CONFIG0.RES0.INSTANCE1.TON16.STATE;SINT;
358;VAR;CONFIG0.RES0.INSTANCE1.TON16.PREV_IN;CONFIG0.RES0.INSTANCE1.TON16.PREV_IN;BOOL;
359;VAR;CONFIG0.RES0.INSTANCE1.TON16.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON16.CURRENT_TIME;TIME;
360;VAR;CONFIG0.RES0.INSTANCE1.TON16.START_TIME;CONFIG0.RES0.INSTANCE1.TON16.START_TIME;TIME;
361;FB;CONFIG0.RES0.INSTANCE1.TON17;CONFIG0.RES0.INSTANCE1.TON17;TON;
362;VAR;CONFIG0.RES0.INSTANCE1.TON17.EN;CONFIG0.RES0.INSTANCE1.TON17.EN;BOOL;
363;VAR;CONFIG0.RES0.INSTANCE1.TON17.ENO;CONFIG0.RES0.INSTANCE1.TON17.ENO;BOOL;
364;VAR;CONFIG0.RES0.INSTANCE1.TON17.IN;CONFIG0.RES0.INSTANCE1.TON17.IN;BOOL;
365;VAR;CONFIG0.RES0.INSTANCE1.TON17.PT;CONFIG0.RES0.INSTANCE1.TON17.PT;TIME;
366;VAR;CONFIG0.RES0.INSTANCE1.TON17.Q;CONFIG0.RES0.INSTANCE1.TON17.Q;BOOL;
367;VAR;CONFIG0.RES0.INSTANCE1.TON17.ET;CONFIG0.RES0.INSTANCE1.TON17.ET;TIME;
368;VAR;CONFIG0.RES0.INSTANCE1.TON17.STATE;CONFIG0.RES0.INSTANCE1.TON17.STATE;SINT;
369;VAR;CONFIG0.RES0.INSTANCE1.TON17.PREV_IN;CONFIG0.RES0.INSTANCE1.TON17.PREV_IN;BOOL;
370;VAR;CONFIG0.RES0.INSTANCE1.TON17.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON17.CURRENT_TIME;TIME;
371;VAR;CONFIG0.RES0.INSTANCE1.TON17.START_TIME;CONFIG0.RES0.INSTANCE1.TON17.START_TIME;TIME;
372;FB;CONFIG0.RES0.INSTANCE1.TON18;CONFIG0.RES0.INSTANCE1.TON18;TON;
373;VAR;CONFIG0.RES0.INSTANCE1.TON18.EN;CONFIG0.RES0.INSTANCE1.TON18.EN;BOOL;
374;VAR;CONFIG0.RES0.INSTANCE1.TON18.ENO;CONFIG0.RES0.INSTANCE1.TON18.ENO;BOOL;
375;VAR;CONFIG0.RES0.INSTANCE1.TON18.IN;CONFIG0.RES0.INSTANCE1.TON18.IN;BOOL;
376;VAR;CONFIG0.RES0.INSTANCE1.TON18.PT;CONFIG0.RES0.INSTANCE1.TON18.PT;TIME;
377;VAR;CONFIG0.RES0.INSTANCE1.TON18.Q;CONFIG0.RES0.INSTANCE1.TON18.Q;BOOL;
378;VAR;CONFIG0.RES0.INSTANCE1.TON18.ET;CONFIG0.RES0.INSTANCE1.TON18.ET;TIME;
379;VAR;CONFIG0.RES0.INSTANCE1.TON18.STATE;CONFIG0.RES0.INSTANCE1.TON18.STATE;SINT;
380;VAR;CONFIG0.RES0.INSTANCE1.TON18.PREV_IN;CONFIG0.RES0.INSTANCE1.TON18.PREV_IN;BOOL;
381;VAR;CONFIG0.RES0.INSTANCE1.TON18.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON18.CURRENT_TIME;TIME;
382;VAR;CONFIG0.RES0.INSTANCE1.TON18.START_TIME;CONFIG0.RES0.INSTANCE1.TON18.START_TIME;TIME;
383;FB;CONFIG0.RES0.INSTANCE1.TON19;CONFIG0.RES0.INSTANCE1.TON19;TON;
384;VAR;CONFIG0.RES0.INSTANCE1.TON19.EN;CONFIG0.RES0.INSTANCE1.TON19.EN;BOOL;
385;VAR;CONFIG0.RES0.INSTANCE1.TON19.ENO;CONFIG0.RES0.INSTANCE1.TON19.ENO;BOOL;
386;VAR;CONFIG0.RES0.INSTANCE1.TON19.IN;CONFIG0.RES0.INSTANCE1.TON19.IN;BOOL;
387;VAR;CONFIG0.RES0.INSTANCE1.TON19.PT;CONFIG0.RES0.INSTANCE1.TON19.PT;TIME;
388;VAR;CONFIG0.RES0.INSTANCE1.TON19.Q;CONFIG0.RES0.INSTANCE1.TON19.Q;BOOL;
389;VAR;CONFIG0.RES0.INSTANCE1.TON19.ET;CONFIG0.RES0.INSTANCE1.TON19.ET;TIME;
390;VAR;CONFIG0.RES0.INSTANCE1.TON19.STATE;CONFIG0.RES0.INSTANCE1.TON19.STATE;SINT;
391;VAR;CONFIG0.RES0.INSTANCE1.TON19.PREV_IN;CONFIG0.RES0.INSTANCE1.TON19.PREV_IN;BOOL;
392;VAR;CONFIG0.RES0.INSTANCE1.TON19.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON19.CURRENT_TIME;TIME;
393;VAR;CONFIG0.RES0.INSTANCE1.TON19.START_TIME;CONFIG0.RES0.INSTANCE1.TON19.START_TIME;TIME;
394;FB;CONFIG0.RES0.INSTANCE1.TON20;CONFIG0.RES0.INSTANCE1.TON20;TON;
395;VAR;CONFIG0.RES0.INSTANCE1.TON20.EN;CONFIG0.RES0.INSTANCE1.TON20.EN;BOOL;
396;VAR;CONFIG0.RES0.INSTANCE1.TON20.ENO;CONFIG0.RES0.INSTANCE1.TON20.ENO;BOOL;
397;VAR;CONFIG0.RES0.INSTANCE1.TON20.IN;CONFIG0.RES0.INSTANCE1.TON20.IN;BOOL;
398;VAR;CONFIG0.RES0.INSTANCE1.TON20.PT;CONFIG0.RES0.INSTANCE1.TON20.PT;TIME;
399;VAR;CONFIG0.RES0.INSTANCE1.TON20.Q;CONFIG0.RES0.INSTANCE1.TON20.Q;BOOL;
400;VAR;CONFIG0.RES0.INSTANCE1.TON20.ET;CONFIG0.RES0.INSTANCE1.TON20.ET;TIME;
401;VAR;CONFIG0.RES0.INSTANCE1.TON20.STATE;CONFIG0.RES0.INSTANCE1.TON20.STATE;SINT;
402;VAR;CONFIG0.RES0.INSTANCE1.TON20.PREV_IN;CONFIG0.RES0.INSTANCE1.TON20.PREV_IN;BOOL;
403;VAR;CONFIG0.RES0.INSTANCE1.TON20.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON20.CURRENT_TIME;TIME;
404;VAR;CONFIG0.RES0.INSTANCE1.TON20.START_TIME;CONFIG0.RES0.INSTANCE1.TON20.START_TIME;TIME;
405;FB;CONFIG0.RES0.INSTANCE1.TON21;CONFIG0.RES0.INSTANCE1.TON21;TON;
406;VAR;CONFIG0.RES0.INSTANCE1.TON21.EN;CONFIG0.RES0.INSTANCE1.TON21.EN;BOOL;
407;VAR;CONFIG0.RES0.INSTANCE1.TON21.ENO;CONFIG0.RES0.INSTANCE1.TON21.ENO;BOOL;
408;VAR;CONFIG0.RES0.INSTANCE1.TON21.IN;CONFIG0.RES0.INSTANCE1.TON21.IN;BOOL;
409;VAR;CONFIG0.RES0.INSTANCE1.TON21.PT;CONFIG0.RES0.INSTANCE1.TON21.PT;TIME;
410;VAR;CONFIG0.RES0.INSTANCE1.TON21.Q;CONFIG0.RES0.INSTANCE1.TON21.Q;BOOL;
411;VAR;CONFIG0.RES0.INSTANCE1.TON21.ET;CONFIG0.RES0.INSTANCE1.TON21.ET;TIME;
412;VAR;CONFIG0.RES0.INSTANCE1.TON21.STATE;CONFIG0.RES0.INSTANCE1.TON21.STATE;SINT;
413;VAR;CONFIG0.RES0.INSTANCE1.TON21.PREV_IN;CONFIG0.RES0.INSTANCE1.TON21.PREV_IN;BOOL;
414;VAR;CONFIG0.RES0.INSTANCE1.TON21.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON21.CURRENT_TIME;TIME;
415;VAR;CONFIG0.RES0.INSTANCE1.TON21.START_TIME;CONFIG0.RES0.INSTANCE1.TON21.START_TIME;TIME;
416;FB;CONFIG0.RES0.INSTANCE1.TON22;CONFIG0.RES0.INSTANCE1.TON22;TON;
417;VAR;CONFIG0.RES0.INSTANCE1.TON22.EN;CONFIG0.RES0.INSTANCE1.TON22.EN;BOOL;
418;VAR;CONFIG0.RES0.INSTANCE1.TON22.ENO;CONFIG0.RES0.INSTANCE1.TON22.ENO;BOOL;
419;VAR;CONFIG0.RES0.INSTANCE1.TON22.IN;CONFIG0.RES0.INSTANCE1.TON22.IN;BOOL;
420;VAR;CONFIG0.RES0.INSTANCE1.TON22.PT;CONFIG0.RES0.INSTANCE1.TON22.PT;TIME;
421;VAR;CONFIG0.RES0.INSTANCE1.TON22.Q;CONFIG0.RES0.INSTANCE1.TON22.Q;BOOL;
422;VAR;CONFIG0.RES0.INSTANCE1.TON22.ET;CONFIG0.RES0.INSTANCE1.TON22.ET;TIME;
423;VAR;CONFIG0.RES0.INSTANCE1.TON22.STATE;CONFIG0.RES0.INSTANCE1.TON22.STATE;SINT;
424;VAR;CONFIG0.RES0.INSTANCE1.TON22.PREV_IN;CONFIG0.RES0.INSTANCE1.TON22.PREV_IN;BOOL;
425;VAR;CONFIG0.RES0.INSTANCE1.TON22.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON22.CURRENT_TIME;TIME;
426;VAR;CONFIG0.RES0.INSTANCE1.TON22.START_TIME;CONFIG0.RES0.INSTANCE1.TON22.START_TIME;TIME;
427;FB;CONFIG0.RES0.INSTANCE1.TON23;CONFIG0.RES0.INSTANCE1.TON23;TON;
428;VAR;CONFIG0.RES0.INSTANCE1.TON23.EN;CONFIG0.RES0.INSTANCE1.TON23.EN;BOOL;
429;VAR;CONFIG0.RES0.INSTANCE1.TON23.ENO;CONFIG0.RES0.INSTANCE1.TON23.ENO;BOOL;
430;VAR;CONFIG0.RES0.INSTANCE1.TON23.IN;CONFIG0.RES0.INSTANCE1.TON23.IN;BOOL;
431;VAR;CONFIG0.RES0.INSTANCE1.TON23.PT;CONFIG0.RES0.INSTANCE1.TON23.PT;TIME;
432;VAR;CONFIG0.RES0.INSTANCE1.TON23.Q;CONFIG0.RES0.INSTANCE1.TON23.Q;BOOL;
433;VAR;CONFIG0.RES0.INSTANCE1.TON23.ET;CONFIG0.RES0.INSTANCE1.TON23.ET;TIME;
